25,-8,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
25,-10,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
24,-9,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
24,-13,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
25,-13,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
24,-8,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
22,-8,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
24,-10,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
21,-8,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
21,-12,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
24,-11,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
26,-13,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
21,-13,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
22,-13,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
21,-11,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
22,-12,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
23,-15,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
22,-9,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
21,-9,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
22,-11,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
23,-9,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
23,-12,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
23,-10,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
22,-10,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
21,-10,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
23,-11,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
23,-14,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
25,-14,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
26,-14,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
24,-12,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
24,-14,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
23,-8,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,s8IxPjTTgdKffWsXngQkRCYgP8c=
26,-15,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
24,-15,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
26,-12,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
25,-15,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,qw5MfXo54lAlivIqywDrrwaPPRI=
25,-12,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
23,-13,UXZe1YrlXyGuhdv39CtNPIk0Yn4=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
28,-15,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
27,-15,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,qw5MfXo54lAlivIqywDrrwaPPRI=
30,-14,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
27,-14,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,qw5MfXo54lAlivIqywDrrwaPPRI=
29,-14,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
30,-15,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
29,-15,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
28,-12,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
29,-12,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
30,-13,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
27,-10,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
30,-12,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
27,-11,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
29,-13,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
28,-13,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
27,-12,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
27,-13,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,qw5MfXo54lAlivIqywDrrwaPPRI=
30,-10,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
28,-11,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
29,-10,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
28,-10,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
30,-11,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
29,-11,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
28,-14,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
28,-9,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
29,-9,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
30,-9,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,a/uQwP83HwrP/fpmSNzjLnrEwok=
28,-8,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
29,-8,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
30,-8,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
28,-7,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
27,-8,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
27,-6,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
29,-7,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
27,-7,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
29,-6,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
30,-6,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
27,-9,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
30,-7,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
28,-6,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
20,-11,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
20,-10,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
17,-10,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
18,-11,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
17,-11,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
18,-10,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
19,-11,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
19,-10,o2qJ5LaG7+2dzxJpkDAqjghI5q0=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
20,-9,4PjKx46B5gTN10RuksF0q1r/hNo=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
18,-9,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
28,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
27,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
27,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
29,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
30,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
29,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
27,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
27,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
28,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
29,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
28,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
30,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
30,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
30,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
29,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
28,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
19,-7,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
19,-6,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
17,-7,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
18,-7,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
20,-8,4PjKx46B5gTN10RuksF0q1r/hNo=,s8IxPjTTgdKffWsXngQkRCYgP8c=
17,-9,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
17,-8,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
18,-6,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
20,-6,4PjKx46B5gTN10RuksF0q1r/hNo=,s8IxPjTTgdKffWsXngQkRCYgP8c=
17,-6,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
19,-8,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
18,-8,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
19,-9,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
16,-6,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
20,-7,4PjKx46B5gTN10RuksF0q1r/hNo=,s8IxPjTTgdKffWsXngQkRCYgP8c=
16,-7,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
18,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
16,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
16,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-16,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
18,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
18,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
19,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
20,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
18,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
19,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,+dbxg4PoMxfuc7NAc0hXTQ4olYc=
19,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
20,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
20,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,J+DtKXFyGTMq8slTRrMCCsj5rJs=
19,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-13,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-15,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
18,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
17,-14,4PjKx46B5gTN10RuksF0q1r/hNo=,havJQOTcaIhdIH82A/CUHUccNFA=
20,-12,4PjKx46B5gTN10RuksF0q1r/hNo=,ZWTUEA0lpjoN9EMAcuUE8FJfnpk=
18,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
20,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
20,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
20,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
20,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,s8IxPjTTgdKffWsXngQkRCYgP8c=
18,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
19,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
18,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
16,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
17,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
17,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
19,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
16,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
19,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
19,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
17,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
22,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
19,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
18,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
18,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
21,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
17,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
17,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,u2K7JQ27b6PXK24zphf/DzX4Y/0=
16,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
20,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
16,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,ABZZS5z7HVesnCNG+jnG7QJgsSw=
24,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
26,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
28,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
25,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
30,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
23,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,uF8Fn69V4ILhX9DTwPVgke+SuSU=
27,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
31,-7,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
31,-6,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
31,-3,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
31,-2,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
31,-5,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
29,-1,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
31,-4,4PjKx46B5gTN10RuksF0q1r/hNo=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
31,-9,4PjKx46B5gTN10RuksF0q1r/hNo=,a/uQwP83HwrP/fpmSNzjLnrEwok=
31,-11,4PjKx46B5gTN10RuksF0q1r/hNo=,a/uQwP83HwrP/fpmSNzjLnrEwok=
31,-10,4PjKx46B5gTN10RuksF0q1r/hNo=,a/uQwP83HwrP/fpmSNzjLnrEwok=
31,-8,4PjKx46B5gTN10RuksF0q1r/hNo=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
